,주소,위도,경도
211,세종특별자치시 조치원읍 교리 15-8,36.6035949334833,127.298141445177
212,세종특별자치시 조치원읍 교리 15-8,36.6035949334833,127.298141445177
213,세종특별자치시 조치원읍 교리 3,36.6058036971268,127.300123133971
214,세종특별자치시 조치원읍 남리 11-7,36.5985968331022,127.302477039383
215,세종특별자치시 조치원읍 남리 473,36.594621963153,127.301956397071
216,세종특별자치시 조치원읍 남리 60-2,36.5982216210205,127.299075862979
217,세종특별자치시 조치원읍 남리 60-8,36.5980573816457,127.299096463264
218,세종특별자치시 조치원읍 남리 60-8,36.5980573816457,127.299096463264
219,세종특별자치시 조치원읍 남리 62-6,36.5978963330427,127.29913830992
220,세종특별자치시 조치원읍 남리 354,36.5963995988793,127.300583242931
221,세종특별자치시 조치원읍 명리 23-3,36.6001328976227,127.304254237498
222,세종특별자치시 조치원읍 명리 23-3,36.6001328976227,127.304254237498
223,세종특별자치시 조치원읍 명리 79-1,36.6000517685295,127.302388056849
224,세종특별자치시 조치원읍 봉산리 190-13,36.6054605013651,127.283468027191
225,세종특별자치시 조치원읍 봉산리 190-13,36.6054605013651,127.283468027191
226,세종특별자치시 조치원읍 봉산리 190-13,36.6054605013651,127.283468027191
227,세종특별자치시 조치원읍 봉산리 190-13,36.6054605013651,127.283468027191
228,세종특별자치시 조치원읍 봉산리 190-11,36.6056523665243,127.283803480013
229,세종특별자치시 조치원읍 봉산리 190-11,36.6056523665243,127.283803480013
230,세종특별자치시 조치원읍 봉산리 190-7,36.6057870203739,127.283642130274
231,세종특별자치시 조치원읍 상리 121-4,36.6022175243976,127.301764814479
232,세종특별자치시 조치원읍 상리 121-4,36.6022175243976,127.301764814479
233,세종특별자치시 조치원읍 서창리 293-9,36.6066454824378,127.292682876274
234,세종특별자치시 조치원읍 서창리 295-6,36.6066939057288,127.291898200849
235,세종특별자치시 조치원읍 서창리 295-6,36.6066939057288,127.291898200849
236,세종특별자치시 조치원읍 신안리 387-7,36.6145389001046,127.290773499969
237,세종특별자치시 조치원읍 신흥리 121-10,36.5920697162345,127.292466680839
238,세종특별자치시 조치원읍 신흥리 78-14,36.595007241079,127.294667371935
239,세종특별자치시 조치원읍 신흥리 78-14,36.595007241079,127.294667371935
240,세종특별자치시 조치원읍 신흥리 78-14,36.595007241079,127.294667371935
241,세종특별자치시 조치원읍 신흥리 121-7,36.5921628368808,127.292636892814
242,세종특별자치시 조치원읍 신흥리 121-7,36.5921628368808,127.292636892814
243,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
244,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
245,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
246,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
247,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
248,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
249,세종특별자치시 조치원읍 원리 132-4,36.6065288350882,127.295765082514
250,세종특별자치시 조치원읍 원리 132-4,36.6065288350882,127.295765082514
251,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
252,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
253,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
254,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
255,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
256,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
257,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
258,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
259,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
260,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
261,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
262,세종특별자치시 조치원읍 죽림리 208-2,36.590734863198,127.297705322044
263,세종특별자치시 조치원읍 침산리 275-1,36.6028437934795,127.28845449622
264,세종특별자치시 조치원읍 침산리 275-1,36.6028437934795,127.28845449622
265,세종특별자치시 조치원읍 침산리 275-1,36.6028437934795,127.28845449622
266,세종특별자치시 조치원읍 침산리 275-1,36.6028437934795,127.28845449622
267,세종특별자치시 조치원읍 침산리 148,36.6009917293396,127.293637880339
268,세종특별자치시 조치원읍 침산리 283-4,36.6000974988896,127.288781792709
269,세종특별자치시 조치원읍 침산리 283-4,36.6000974988896,127.288781792709
270,세종특별자치시 금남면 도남리 95,36.4391049520837,127.233881456593
271,세종특별자치시 금남면 도남리 97,36.4390546255623,127.234545693425
272,세종특별자치시 금남면 용포리 53-2,36.4633502149364,127.282381754908
273,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
274,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
275,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
276,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
277,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
278,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
279,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
280,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
281,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
282,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
283,세종특별자치시 도담동 674,36.5143808679244,127.257932995815
284,세종특별자치시 반곡동 4121-1002,,
285,세종특별자치시 반곡동 4121-1002,,
286,세종특별자치시 반곡동 4121-1002,,
287,세종특별자치시 반곡동 4121-2002,,
288,세종특별자치시 반곡동 4121-2002,,
289,세종특별자치시 반곡동 4121-2002,,
290,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
291,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
292,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
293,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
294,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
295,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
296,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
297,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
298,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
299,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
300,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
301,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
302,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
303,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
304,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
305,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
306,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
307,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
308,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
309,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
310,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
311,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
312,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
313,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
314,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
315,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
316,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
317,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
318,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
319,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
320,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
321,세종특별자치시 보람동 743,36.4783430775605,127.28911728793
322,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
323,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
324,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
325,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
326,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
327,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
328,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
329,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
330,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
331,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
332,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
333,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
334,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
335,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
336,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
337,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
338,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
339,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
340,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
341,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
342,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
343,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
344,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
345,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
346,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
347,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
348,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
349,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
350,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
351,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
352,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
353,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
354,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
355,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
356,세종특별자치시 보람동 744,36.4785885710999,127.289704366888
357,세종특별자치시 부강면 부강리 526,36.5266259156365,127.370387645898
358,세종특별자치시 부강면 부강리 127-1,36.5300074578155,127.370364240667
359,세종특별자치시 부강면 부강리 457-14,36.5299711496212,127.368907790088
360,세종특별자치시 부강면 부강리 973-13,36.5302162009397,127.362402357963
361,세종특별자치시 부강면 부강리 962-5,36.5283274436158,127.3624155435
362,세종특별자치시 연기면 연기리 443-16,36.5465542221131,127.279560495753
363,세종특별자치시 연기면 연기리 443-16,36.5465542221131,127.279560495753
364,세종특별자치시 연기면 연기리 443-16,36.5465542221131,127.279560495753
365,세종특별자치시 전의면 관정리 259-3,36.7022466099294,127.212341073474
366,세종특별자치시 전의면 관정리 259-3,36.7022466099294,127.212341073474
367,세종특별자치시 전의면 동교리 165,36.6779520035121,127.208838282803
368,세종특별자치시 조치원읍 교리 3,36.6058036971268,127.300123133971
369,세종특별자치시 조치원읍 남리 69-14,36.5980504057692,127.301008295033
370,세종특별자치시 조치원읍 남리 37-4,36.5979822290319,127.297763897015
371,세종특별자치시 조치원읍 남리 62-6,36.5978963330427,127.29913830992
372,세종특별자치시 조치원읍 남리 62-6,36.5978963330427,127.29913830992
373,세종특별자치시 조치원읍 남리 354,36.5963995988793,127.300583242931
374,세종특별자치시 조치원읍 남리 354,36.5963995988793,127.300583242931
375,세종특별자치시 조치원읍 봉산리 190-13,36.6054605013651,127.283468027191
376,세종특별자치시 조치원읍 봉산리 190-13,36.6054605013651,127.283468027191
377,세종특별자치시 조치원읍 봉산리 190-13,36.6054605013651,127.283468027191
378,세종특별자치시 조치원읍 봉산리 190-11,36.6056523665243,127.283803480013
379,세종특별자치시 조치원읍 봉산리 190-7,36.6057870203739,127.283642130274
380,세종특별자치시 조치원읍 봉산리 190-7,36.6057870203739,127.283642130274
381,세종특별자치시 조치원읍 상리 124-2,36.6024851234166,127.302526754534
382,세종특별자치시 조치원읍 상리 121-4,36.6022175243976,127.301764814479
383,세종특별자치시 조치원읍 상리 121-4,36.6022175243976,127.301764814479
384,세종특별자치시 조치원읍 상리 121-4,36.6022175243976,127.301764814479
385,세종특별자치시 조치원읍 상리 121-4,36.6022175243976,127.301764814479
386,세종특별자치시 조치원읍 상리 121-4,36.6022175243976,127.301764814479
387,세종특별자치시 조치원읍 서창리 154-11,36.6070648092775,127.290277006054
388,세종특별자치시 조치원읍 서창리 154-11,36.6070648092775,127.290277006054
389,세종특별자치시 조치원읍 서창리 295-6,36.6066939057288,127.291898200849
390,세종특별자치시 조치원읍 신안리 387-7,36.6145389001046,127.290773499969
391,세종특별자치시 조치원읍 신안리 387-7,36.6145389001046,127.290773499969
392,세종특별자치시 조치원읍 신흥리 24-3,36.5972135608167,127.292411886432
393,세종특별자치시 조치원읍 신흥리 17-1,36.5982868496755,127.291663685289
394,세종특별자치시 조치원읍 신흥리 17-1,36.5982868496755,127.291663685289
395,세종특별자치시 조치원읍 신흥리 78-14,36.595007241079,127.294667371935
396,세종특별자치시 조치원읍 신흥리 78-14,36.595007241079,127.294667371935
397,세종특별자치시 조치원읍 신흥리 121-7,36.5921628368808,127.292636892814
398,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
399,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
400,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
401,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
402,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
403,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
404,세종특별자치시 조치원읍 신흥리 106,36.5948527580171,127.292226295003
405,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
406,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
407,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
408,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
409,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
410,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
411,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
412,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
413,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
414,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
415,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
416,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
417,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
418,세종특별자치시 조치원읍 정리 112,36.5983355214826,127.297637402004
419,세종특별자치시 조치원읍 침산리 275-1,36.6028437934795,127.28845449622
420,세종특별자치시 조치원읍 침산리 148,36.6009917293396,127.293637880339
421,세종특별자치시 조치원읍 침산리 147-4,36.6006991692086,127.293877620194
422,세종특별자치시 조치원읍 침산리 283-4,36.6000974988896,127.288781792709
